source_doc,short_name,source_header,target_corpus,target_book,votes,weighted_votes,mean_similarity,max_similarity,pct_votes,weighted_pct_votes
SR-1,SR-1,"To the Public. Ohio Star, Vol II, No.50: December 15, 1831",DC,Doctrine and Covenants,12,10.270389182377864,0.8558657651981554,0.8835830550271251,0.6,0.6000947671956978
SR-1,SR-1,"To the Public. Ohio Star, Vol II, No.50: December 15, 1831",BOC,Book of Commandments,5,4.293782309224467,0.8587564618448934,0.8782513881988016,0.25,0.2508839976253455
SR-1,SR-1,"To the Public. Ohio Star, Vol II, No.50: December 15, 1831",KJV,Job,1,0.851207281130323,0.851207281130323,0.851207281130323,0.05,0.049735703889550106
SR-1,SR-1,"To the Public. Ohio Star, Vol II, No.50: December 15, 1831",BOM,Moroni,1,0.8509042561998343,0.8509042561998343,0.8509042561998343,0.05,0.04971799826302642
SR-1,SR-1,"To the Public. Ohio Star, Vol II, No.50: December 15, 1831",KJV,Jeremiah,1,0.8483291020354414,0.8483291020354414,0.8483291020354414,0.05,0.049567533026380284
SR-10,SR-10,"Series of 14 articles from Evening and Morning Star (Vol II, 23: Kirtland, OH August 1834) titled Millenium",BOM,Alma,13,12.182571873576123,0.9371209133520095,0.9486441887318801,0.65,0.6496866782677378
SR-10,SR-10,"Series of 14 articles from Evening and Morning Star (Vol II, 23: Kirtland, OH August 1834) titled Millenium",BOM,Mosiah,4,3.754481093186138,0.9386202732965345,0.9488516968214072,0.2,0.20022343191274797
SR-10,SR-10,"Series of 14 articles from Evening and Morning Star (Vol II, 23: Kirtland, OH August 1834) titled Millenium",BOM,3 Nephi,1,0.9401229385470367,0.9401229385470367,0.9401229385470367,0.05,0.05013599389737369
SR-10,SR-10,"Series of 14 articles from Evening and Morning Star (Vol II, 23: Kirtland, OH August 1834) titled Millenium",BOM,Helaman,1,0.9376793557318797,0.9376793557318797,0.9376793557318797,0.05,0.05000567960752371
SR-10,SR-10,"Series of 14 articles from Evening and Morning Star (Vol II, 23: Kirtland, OH August 1834) titled Millenium",BOM,1 Nephi,1,0.9366018352603231,0.9366018352603231,0.9366018352603231,0.05,0.04994821631461678
SR-11,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",DC,Doctrine and Covenants,9,8.237912927184443,0.9153236585760492,0.9278507616937132,0.45,0.4512704418774557
SR-11,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",BOM,2 Nephi,2,1.8488472672246927,0.9244236336123464,0.93133427546998,0.1,0.1012793083174249
SR-11,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",KJV,Jeremiah,2,1.8210094294517503,0.9105047147258751,0.9184199484701857,0.1,0.09975435976992889
SR-11,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",BOM,Alma,2,1.8066766334605004,0.9033383167302502,0.9044694293673295,0.1,0.09896921343037884
SR-11,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",BOC,Book of Commandments,1,0.9151112214749946,0.9151112214749946,0.9151112214749946,0.05,0.05012952296683009
SR-11,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",KJV,2 Kings,1,0.9089821166292238,0.9089821166292238,0.9089821166292238,0.05,0.04979377241004319
SR-11,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",BOM,Jarom,1,0.9066172215910738,0.9066172215910738,0.9066172215910738,0.05,0.04966422415694888
SR-11,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",BOM,1 Nephi,1,0.9053786626840841,0.9053786626840841,0.9053786626840841,0.05,0.049596376265111604
SR-11,SR-11,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Millenium",BOM,Omni,1,0.9044002810187075,0.9044002810187075,0.9044002810187075,0.05,0.04954278080587795
SR-12,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",BOM,Alma,5,4.612380587040381,0.9224761174080761,0.9245082107023326,0.25,0.24883741827116174
SR-12,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",BOM,Mosiah,4,3.6985604772214073,0.9246401193053518,0.9280511074784246,0.2,0.19953692526099287
SR-12,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",DC,Doctrine and Covenants,3,2.8010285701476727,0.9336761900492243,0.9391662414118971,0.15,0.15111517897237398
SR-12,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",BOM,1 Nephi,2,1.8690285591195408,0.9345142795597704,0.9453853021354856,0.1,0.10083388231949997
SR-12,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",KJV,Jeremiah,2,1.8417736214139562,0.9208868107069781,0.9220066266857205,0.1,0.09936348146991378
SR-12,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",BOC,Book of Commandments,1,0.9354320580782471,0.9354320580782471,0.9354320580782471,0.05,0.05046645520846577
SR-12,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",BOM,Mormon,1,0.9273779334205299,0.9273779334205299,0.9273779334205299,0.05,0.050031936081425026
SR-12,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",BOM,Helaman,1,0.9263230197339098,0.9263230197339098,0.9263230197339098,0.05,0.04997502360568202
SR-12,SR-12,"Series of 14 articles from LDS Messenger and Advocate (Vol 1, 3: Kirtland, OH December 1834) titled Millenium",BOM,2 Nephi,1,0.9238146772882726,0.9238146772882726,0.9238146772882726,0.05,0.04983969881048492
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",DC,Doctrine and Covenants,6,5.575724632646566,0.9292874387744278,0.9402092291828028,0.3,0.302317943938835
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",BOC,Book of Commandments,2,1.8670326973458726,0.9335163486729363,0.9416445404433541,0.1,0.10123123423695086
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",KJV,2 Kings,2,1.840034928341518,0.920017464170759,0.9236925526252289,0.1,0.09976740477009681
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",KJV,Jeremiah,2,1.8296417192838068,0.9148208596419034,0.9168229974996588,0.1,0.0992038809592442
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",BOM,Mosiah,2,1.8210093556527154,0.9105046778263577,0.9107251796046152,0.1,0.09873583086778098
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",KJV,Isaiah,1,0.9247104513225567,0.9247104513225567,0.9247104513225567,0.05,0.05013815796170219
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",BOM,2 Nephi,1,0.9216680702605312,0.9216680702605312,0.9216680702605312,0.05,0.04997319888499947
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",BOM,Alma,1,0.921170498477955,0.921170498477955,0.921170498477955,0.05,0.049946220350695666
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",KJV,1 Kings,1,0.9159759133428478,0.9159759133428478,0.9159759133428478,0.05,0.04966456793757866
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",KJV,1 Samuel,1,0.9143313593538203,0.9143313593538203,0.9143313593538203,0.05,0.04957539958486839
SR-13,SR-13,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Millenium",BOM,Helaman,1,0.9119477710718891,0.9119477710718891,0.9119477710718891,0.05,0.049446160507247705
SR-14,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",DC,Doctrine and Covenants,5,4.593904866153413,0.9187809732306826,0.9359449371035722,0.25,0.2499285433945199
SR-14,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",KJV,Jeremiah,4,3.665410341354212,0.916352585338553,0.9282983637408259,0.2,0.19941437497048842
SR-14,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",KJV,Isaiah,3,2.789593923086193,0.9298646410287309,0.9377846824596009,0.15,0.15176612624172997
SR-14,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",BOM,2 Nephi,3,2.7678883001234187,0.9226294333744729,0.9289008527570974,0.15,0.15058524529434128
SR-14,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",BOM,Alma,2,1.828542093525491,0.9142710467627455,0.9144267950050166,0.1,0.09948069785629955
SR-14,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",BOM,Mormon,2,1.8206116526403333,0.9103058263201667,0.9104696013033489,0.1,0.0990492471413518
SR-14,SR-14,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Millenium",KJV,Ezekiel,1,0.9149220269502167,0.9149220269502167,0.9149220269502167,0.05,0.0497757651012691
SR-15,SR-15,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 6: Kirtland, OH March 1835) titled Millenium",KJV,Ezekiel,7,6.64906360259822,0.9498662289426029,0.9619283426437135,0.35,0.3492777306358598
SR-15,SR-15,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 6: Kirtland, OH March 1835) titled Millenium",KJV,Jeremiah,6,5.724977968457801,0.9541629947429668,0.9634269982937307,0.3,0.30073517600010014
SR-15,SR-15,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 6: Kirtland, OH March 1835) titled Millenium",DC,Doctrine and Covenants,3,2.8649955288363933,0.9549985096121312,0.9604629482381195,0.15,0.15049925770041217
SR-15,SR-15,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 6: Kirtland, OH March 1835) titled Millenium",BOC,Book of Commandments,1,0.9552707036006364,0.9552707036006364,0.9552707036006364,0.05,0.05018071768273818
SR-15,SR-15,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 6: Kirtland, OH March 1835) titled Millenium",BOM,3 Nephi,1,0.9512138086603169,0.9512138086603169,0.9512138086603169,0.05,0.04996760751522088
SR-15,SR-15,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 6: Kirtland, OH March 1835) titled Millenium",KJV,Isaiah,1,0.9457544414220634,0.9457544414220634,0.9457544414220634,0.05,0.049680824967534044
SR-15,SR-15,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 6: Kirtland, OH March 1835) titled Millenium",BOM,2 Nephi,1,0.9453329809988756,0.9453329809988756,0.9453329809988756,0.05,0.04965868549813472
SR-16,SR-16,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 8: Kirtland, OH May 1835) titled Millenium",BOM,Alma,9,8.376093366118209,0.9306770406798011,0.9401450243449425,0.45,0.45015049099804755
SR-16,SR-16,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 8: Kirtland, OH May 1835) titled Millenium",BOM,Mosiah,4,3.7361860705437957,0.9340465176359489,0.9448565105950334,0.2,0.20079121860299717
SR-16,SR-16,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 8: Kirtland, OH May 1835) titled Millenium",DC,Doctrine and Covenants,4,3.7079850581228344,0.9269962645307086,0.9302570204291872,0.2,0.1992756314392618
SR-16,SR-16,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 8: Kirtland, OH May 1835) titled Millenium",KJV,2 Kings,2,1.8561296859605,0.92806484298025,0.9313661845758764,0.1,0.09975267143880824
SR-16,SR-16,"Series of 14 articles from LDS Messenger and Advocate (Vol I, 8: Kirtland, OH May 1835) titled Millenium",BOM,Ether,1,0.9309238909226956,0.9309238909226956,0.9309238909226956,0.05,0.05002998752088532
SR-17,SR-17,"Series of 9 articles from Evening and Morning Star (Vol I, 11: Independence, MO April 1833) titled Gospel",BOM,Alma,5,4.735515414283271,0.9471030828566542,0.9572023502666706,0.25,0.2508173709767774
SR-17,SR-17,"Series of 9 articles from Evening and Morning Star (Vol I, 11: Independence, MO April 1833) titled Gospel",DC,Doctrine and Covenants,5,4.730358156110309,0.946071631222062,0.9523560431615447,0.25,0.2505442159296015
SR-17,SR-17,"Series of 9 articles from Evening and Morning Star (Vol I, 11: Independence, MO April 1833) titled Gospel",BOM,Mosiah,4,3.761949140097742,0.9404872850244355,0.9492895120887619,0.2,0.1992522693985305
SR-17,SR-17,"Series of 9 articles from Evening and Morning Star (Vol I, 11: Independence, MO April 1833) titled Gospel",KJV,1 Kings,1,0.9458347598079606,0.9458347598079606,0.9458347598079606,0.05,0.05009629725160337
SR-17,SR-17,"Series of 9 articles from Evening and Morning Star (Vol I, 11: Independence, MO April 1833) titled Gospel",BOM,1 Nephi,1,0.9431785296440491,0.9431785296440491,0.9431785296440491,0.05,0.049955609573887866
SR-17,SR-17,"Series of 9 articles from Evening and Morning Star (Vol I, 11: Independence, MO April 1833) titled Gospel",BOM,2 Nephi,1,0.9428576330991121,0.9428576330991121,0.9428576330991121,0.05,0.049938613234373506
SR-17,SR-17,"Series of 9 articles from Evening and Morning Star (Vol I, 11: Independence, MO April 1833) titled Gospel",BOC,Book of Commandments,1,0.942303090109059,0.942303090109059,0.942303090109059,0.05,0.049909241771567324
SR-17,SR-17,"Series of 9 articles from Evening and Morning Star (Vol I, 11: Independence, MO April 1833) titled Gospel",BOM,Ether,1,0.9411054167254057,0.9411054167254057,0.9411054167254057,0.05,0.049845806799215485
SR-17,SR-17,"Series of 9 articles from Evening and Morning Star (Vol I, 11: Independence, MO April 1833) titled Gospel",BOM,Jacob,1,0.9372305732896026,0.9372305732896026,0.9372305732896026,0.05,0.04964057506444309
SR-18,SR-18,"Series of 9 articles from Evening and Morning Star (Vol II, 24: Kirtland, OH September 1834) titled Gospel",BOM,Alma,12,11.30625491559056,0.9421879096325467,0.9544160954020086,0.6,0.6005468620157862
SR-18,SR-18,"Series of 9 articles from Evening and Morning Star (Vol II, 24: Kirtland, OH September 1834) titled Gospel",BOM,Mosiah,3,2.8345354680162917,0.9448451560054305,0.9525962903379828,0.15,0.15056014509652663
SR-18,SR-18,"Series of 9 articles from Evening and Morning Star (Vol II, 24: Kirtland, OH September 1834) titled Gospel",BOM,3 Nephi,2,1.8812751594030939,0.9406375797015469,0.9442383719457899,0.1,0.09992644797083663
SR-18,SR-18,"Series of 9 articles from Evening and Morning Star (Vol II, 24: Kirtland, OH September 1834) titled Gospel",DC,Doctrine and Covenants,2,1.8704310903697632,0.9352155451848816,0.9378894839950698,0.1,0.09935045073054187
SR-18,SR-18,"Series of 9 articles from Evening and Morning Star (Vol II, 24: Kirtland, OH September 1834) titled Gospel",BOM,Helaman,1,0.9341023061937324,0.9341023061937324,0.9341023061937324,0.05,0.04961609418630854
SR-19,SR-19,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Gospel",BOM,Alma,6,5.321354117895193,0.8868923529825321,0.8994537257012362,0.3,0.3007511161757218
SR-19,SR-19,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Gospel",BOM,Helaman,3,2.6375110833858812,0.8791703611286271,0.8849871532734224,0.15,0.1490662686000489
SR-19,SR-19,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Gospel",DC,Doctrine and Covenants,3,2.629289438132973,0.876429812710991,0.8783358907908735,0.15,0.14860159947038176
SR-19,SR-19,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Gospel",BOM,Mosiah,2,1.7883433984959367,0.8941716992479684,0.9059824861801317,0.1,0.10107319702599989
SR-19,SR-19,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Gospel",KJV,2 Kings,2,1.7776348627096397,0.8888174313548198,0.892545050866489,0.1,0.10046797436669481
SR-19,SR-19,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Gospel",KJV,2 Samuel,1,0.9083703902559834,0.9083703902559834,0.9083703902559834,0.05,0.051339076993906566
SR-19,SR-19,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Gospel",BOC,Book of Commandments,1,0.8880613091409963,0.8880613091409963,0.8880613091409963,0.05,0.05019125283514684
SR-19,SR-19,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Gospel",KJV,1 Kings,1,0.8720958884767378,0.8720958884767378,0.8720958884767378,0.05,0.04928892271792286
SR-19,SR-19,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 2: Kirtland, OH November 1834) titled Gospel",BOM,1 Nephi,1,0.8708868723950898,0.8708868723950898,0.8708868723950898,0.05,0.049220591814176526
SR-2,SR-2,"To the Public. Ohio Star, Vol III, No.5: January 12, 1832",KJV,1 Samuel,6,5.122782860553351,0.8537971434255586,0.8703555177451917,0.3,0.3001282935795559
SR-2,SR-2,"To the Public. Ohio Star, Vol III, No.5: January 12, 1832",KJV,2 Kings,4,3.457051906023206,0.8642629765058015,0.8743036908222444,0.2,0.20253817458478443
SR-2,SR-2,"To the Public. Ohio Star, Vol III, No.5: January 12, 1832",DC,Doctrine and Covenants,3,2.5344156014086963,0.8448052004695653,0.8465391748275507,0.15,0.14848371488266288
SR-2,SR-2,"To the Public. Ohio Star, Vol III, No.5: January 12, 1832",KJV,Isaiah,2,1.6972200608481465,0.8486100304240732,0.8550581887121697,0.1,0.09943497012409419
SR-2,SR-2,"To the Public. Ohio Star, Vol III, No.5: January 12, 1832",BOM,Alma,2,1.6952303347335853,0.8476151673667927,0.8513200774963178,0.1,0.0993183981124143
SR-2,SR-2,"To the Public. Ohio Star, Vol III, No.5: January 12, 1832",KJV,Job,1,0.8589711205378703,0.8589711205378703,0.8589711205378703,0.05,0.05032450987260914
SR-2,SR-2,"To the Public. Ohio Star, Vol III, No.5: January 12, 1832",KJV,2 Samuel,1,0.8556612833442054,0.8556612833442054,0.8556612833442054,0.05,0.050130596561035856
SR-2,SR-2,"To the Public. Ohio Star, Vol III, No.5: January 12, 1832",KJV,1 Kings,1,0.8473103764674021,0.8473103764674021,0.8473103764674021,0.05,0.04964134228284339
SR-20,SR-20,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 3: Kirtland, OH December 1834) titled Gospel",BOM,Alma,7,6.439101622101443,0.9198716603002062,0.9268621636159018,0.35,0.3495713267441547
SR-20,SR-20,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 3: Kirtland, OH December 1834) titled Gospel",BOM,Mosiah,4,3.693804350290577,0.9234510875726443,0.9347347128690958,0.2,0.20053233560289738
SR-20,SR-20,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 3: Kirtland, OH December 1834) titled Gospel",BOM,Ether,2,1.84691542746735,0.923457713733675,0.9236488607183421,0.1,0.10026688725457698
SR-20,SR-20,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 3: Kirtland, OH December 1834) titled Gospel",KJV,1 Samuel,2,1.8385420015652993,0.9192710007826497,0.9194297727025854,0.1,0.09981230371579158
SR-20,SR-20,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 3: Kirtland, OH December 1834) titled Gospel",BOM,1 Nephi,1,0.9231609510126447,0.9231609510126447,0.9231609510126447,0.05,0.05011733272483547
SR-20,SR-20,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 3: Kirtland, OH December 1834) titled Gospel",BOM,2 Nephi,1,0.9231243096261128,0.9231243096261128,0.9231243096261128,0.05,0.05011534350664085
SR-20,SR-20,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 3: Kirtland, OH December 1834) titled Gospel",DC,Doctrine and Covenants,1,0.9209617008339424,0.9209617008339424,0.9209617008339424,0.05,0.049997937994338826
SR-20,SR-20,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 3: Kirtland, OH December 1834) titled Gospel",KJV,Jeremiah,1,0.9201106755047214,0.9201106755047214,0.9201106755047214,0.05,0.04995173682049688
SR-20,SR-20,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 3: Kirtland, OH December 1834) titled Gospel",BOM,Jarom,1,0.9142726209008403,0.9142726209008403,0.9142726209008403,0.05,0.049634795636267284
SR-21,SR-21,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Gospel",BOM,Alma,6,5.4305162541404135,0.9050860423567355,0.9092122800903043,0.3,0.29948489900906955
SR-21,SR-21,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Gospel",DC,Doctrine and Covenants,3,2.73322680579314,0.9110756019310466,0.9255479497189967,0.15,0.15073339542584774
SR-21,SR-21,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Gospel",BOM,3 Nephi,3,2.718913556304466,0.9063045187681554,0.9214080688671871,0.15,0.1499440409930461
SR-21,SR-21,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Gospel",BOM,Mosiah,3,2.7112239955025825,0.9037413318341943,0.916426448514513,0.15,0.14951997314527557
SR-21,SR-21,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Gospel",BOC,Book of Commandments,1,0.9228711606734832,0.9228711606734832,0.9228711606734832,0.05,0.050894972672617396
SR-21,SR-21,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Gospel",BOM,Helaman,1,0.9106607643583747,0.9106607643583747,0.9106607643583747,0.05,0.05022158746646819
SR-21,SR-21,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Gospel",BOM,1 Nephi,1,0.9078196543436086,0.9078196543436086,0.9078196543436086,0.05,0.050064904472434765
SR-21,SR-21,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Gospel",BOM,Mormon,1,0.9013405959739115,0.9013405959739115,0.9013405959739115,0.05,0.04970759403439985
SR-21,SR-21,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 4: Kirtland, OH January 1835) titled Gospel",BOM,Ether,1,0.8962822320071818,0.8962822320071818,0.8962822320071818,0.05,0.04942863278084093
SR-22,SR-22,"Series of 9 articles from LDS Messenger and Advocate (Vol I, 5: Kirtland, OH February 1835) titled Gospel",DC,Doctrine and Covenants,5,4.708267396741065,0.9416534793482131,0.9557267860705706,0.25,0.25215044703018186
