corpus_id,translation,corpus_family,source_family,doc_id,doc_id_original,book,chapter,section,macro_genre,mosiah_priority,mosiah_priority_label,n_verses,is_kjv,is_bom,is_isaiah,is_bom_mp1,is_bom_mp2,is_bom_mp3
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_16,Mosiah_16,Mosiah,16,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,15,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_17,Mosiah_17,Mosiah,17,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,20,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_18,Mosiah_18,Mosiah,18,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,35,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_19,Mosiah_19,Mosiah,19,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,29,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_20,Mosiah_20,Mosiah,20,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,26,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_21,Mosiah_21,Mosiah,21,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,36,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_22,Mosiah_22,Mosiah,22,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,16,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_23,Mosiah_23,Mosiah,23,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,39,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_24,Mosiah_24,Mosiah,24,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,25,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_25,Mosiah_25,Mosiah,25,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_26,Mosiah_26,Mosiah,26,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,39,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_27,Mosiah_27,Mosiah,27,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,37,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_28,Mosiah_28,Mosiah,28,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,20,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Mosiah_29,Mosiah_29,Mosiah,29,MP-1,BOM,MP-1,MP-1_Mosiah_Alma_Helaman,47,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
BOM,1830,BOM,BOM_1830,BOM_1830__Omni_1,Omni_1,Omni,1,MP-3,BOM,MP-3,MP-3_1Nephi_to_WordsOfMormon,30,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
BOM,1830,BOM,BOM_1830,BOM_1830__Words_of_Mormon_1,Words_of_Mormon_1,Words of Mormon,1,MP-3,BOM,MP-3,MP-3_1Nephi_to_WordsOfMormon,18,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
KJV,KJV,KJV,KJV,KJV__1 Kings_1,1 Kings_1,1 Kings,1,1 Kings,Narrative,NA,NA,53,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_2,1 Kings_2,1 Kings,2,1 Kings,Narrative,NA,NA,46,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_3,1 Kings_3,1 Kings,3,1 Kings,Narrative,NA,NA,28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_4,1 Kings_4,1 Kings,4,1 Kings,Narrative,NA,NA,34,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_5,1 Kings_5,1 Kings,5,1 Kings,Narrative,NA,NA,18,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_6,1 Kings_6,1 Kings,6,1 Kings,Narrative,NA,NA,38,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_7,1 Kings_7,1 Kings,7,1 Kings,Narrative,NA,NA,51,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_8,1 Kings_8,1 Kings,8,1 Kings,Narrative,NA,NA,66,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_9,1 Kings_9,1 Kings,9,1 Kings,Narrative,NA,NA,28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_10,1 Kings_10,1 Kings,10,1 Kings,Narrative,NA,NA,29,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_11,1 Kings_11,1 Kings,11,1 Kings,Narrative,NA,NA,43,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_12,1 Kings_12,1 Kings,12,1 Kings,Narrative,NA,NA,33,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_13,1 Kings_13,1 Kings,13,1 Kings,Narrative,NA,NA,34,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_14,1 Kings_14,1 Kings,14,1 Kings,Narrative,NA,NA,31,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_15,1 Kings_15,1 Kings,15,1 Kings,Narrative,NA,NA,34,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_16,1 Kings_16,1 Kings,16,1 Kings,Narrative,NA,NA,34,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_17,1 Kings_17,1 Kings,17,1 Kings,Narrative,NA,NA,24,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_18,1 Kings_18,1 Kings,18,1 Kings,Narrative,NA,NA,46,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_19,1 Kings_19,1 Kings,19,1 Kings,Narrative,NA,NA,21,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_20,1 Kings_20,1 Kings,20,1 Kings,Narrative,NA,NA,43,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_21,1 Kings_21,1 Kings,21,1 Kings,Narrative,NA,NA,29,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Kings_22,1 Kings_22,1 Kings,22,1 Kings,Narrative,NA,NA,53,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_1,1 Samuel_1,1 Samuel,1,1 Samuel,Narrative,NA,NA,28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_2,1 Samuel_2,1 Samuel,2,1 Samuel,Narrative,NA,NA,36,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_3,1 Samuel_3,1 Samuel,3,1 Samuel,Narrative,NA,NA,21,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_4,1 Samuel_4,1 Samuel,4,1 Samuel,Narrative,NA,NA,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_5,1 Samuel_5,1 Samuel,5,1 Samuel,Narrative,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_6,1 Samuel_6,1 Samuel,6,1 Samuel,Narrative,NA,NA,21,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_7,1 Samuel_7,1 Samuel,7,1 Samuel,Narrative,NA,NA,17,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_8,1 Samuel_8,1 Samuel,8,1 Samuel,Narrative,NA,NA,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_9,1 Samuel_9,1 Samuel,9,1 Samuel,Narrative,NA,NA,27,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_10,1 Samuel_10,1 Samuel,10,1 Samuel,Narrative,NA,NA,27,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_11,1 Samuel_11,1 Samuel,11,1 Samuel,Narrative,NA,NA,15,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_12,1 Samuel_12,1 Samuel,12,1 Samuel,Narrative,NA,NA,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_13,1 Samuel_13,1 Samuel,13,1 Samuel,Narrative,NA,NA,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_14,1 Samuel_14,1 Samuel,14,1 Samuel,Narrative,NA,NA,52,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_15,1 Samuel_15,1 Samuel,15,1 Samuel,Narrative,NA,NA,35,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_16,1 Samuel_16,1 Samuel,16,1 Samuel,Narrative,NA,NA,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_17,1 Samuel_17,1 Samuel,17,1 Samuel,Narrative,NA,NA,58,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_18,1 Samuel_18,1 Samuel,18,1 Samuel,Narrative,NA,NA,30,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_19,1 Samuel_19,1 Samuel,19,1 Samuel,Narrative,NA,NA,24,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_20,1 Samuel_20,1 Samuel,20,1 Samuel,Narrative,NA,NA,42,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_21,1 Samuel_21,1 Samuel,21,1 Samuel,Narrative,NA,NA,15,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_22,1 Samuel_22,1 Samuel,22,1 Samuel,Narrative,NA,NA,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_23,1 Samuel_23,1 Samuel,23,1 Samuel,Narrative,NA,NA,29,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_24,1 Samuel_24,1 Samuel,24,1 Samuel,Narrative,NA,NA,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_25,1 Samuel_25,1 Samuel,25,1 Samuel,Narrative,NA,NA,44,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_26,1 Samuel_26,1 Samuel,26,1 Samuel,Narrative,NA,NA,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_27,1 Samuel_27,1 Samuel,27,1 Samuel,Narrative,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_28,1 Samuel_28,1 Samuel,28,1 Samuel,Narrative,NA,NA,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_29,1 Samuel_29,1 Samuel,29,1 Samuel,Narrative,NA,NA,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_30,1 Samuel_30,1 Samuel,30,1 Samuel,Narrative,NA,NA,31,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__1 Samuel_31,1 Samuel_31,1 Samuel,31,1 Samuel,Narrative,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_1,2 Kings_1,2 Kings,1,2 Kings,Narrative,NA,NA,18,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_2,2 Kings_2,2 Kings,2,2 Kings,Narrative,NA,NA,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_3,2 Kings_3,2 Kings,3,2 Kings,Narrative,NA,NA,27,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_4,2 Kings_4,2 Kings,4,2 Kings,Narrative,NA,NA,44,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_5,2 Kings_5,2 Kings,5,2 Kings,Narrative,NA,NA,27,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_6,2 Kings_6,2 Kings,6,2 Kings,Narrative,NA,NA,33,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_7,2 Kings_7,2 Kings,7,2 Kings,Narrative,NA,NA,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_8,2 Kings_8,2 Kings,8,2 Kings,Narrative,NA,NA,29,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_9,2 Kings_9,2 Kings,9,2 Kings,Narrative,NA,NA,37,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_10,2 Kings_10,2 Kings,10,2 Kings,Narrative,NA,NA,36,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_11,2 Kings_11,2 Kings,11,2 Kings,Narrative,NA,NA,21,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_12,2 Kings_12,2 Kings,12,2 Kings,Narrative,NA,NA,21,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_13,2 Kings_13,2 Kings,13,2 Kings,Narrative,NA,NA,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_14,2 Kings_14,2 Kings,14,2 Kings,Narrative,NA,NA,29,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_15,2 Kings_15,2 Kings,15,2 Kings,Narrative,NA,NA,38,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_16,2 Kings_16,2 Kings,16,2 Kings,Narrative,NA,NA,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_17,2 Kings_17,2 Kings,17,2 Kings,Narrative,NA,NA,41,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_18,2 Kings_18,2 Kings,18,2 Kings,Narrative,NA,NA,37,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_19,2 Kings_19,2 Kings,19,2 Kings,Narrative,NA,NA,37,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_20,2 Kings_20,2 Kings,20,2 Kings,Narrative,NA,NA,21,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_21,2 Kings_21,2 Kings,21,2 Kings,Narrative,NA,NA,26,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_22,2 Kings_22,2 Kings,22,2 Kings,Narrative,NA,NA,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_23,2 Kings_23,2 Kings,23,2 Kings,Narrative,NA,NA,37,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_24,2 Kings_24,2 Kings,24,2 Kings,Narrative,NA,NA,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Kings_25,2 Kings_25,2 Kings,25,2 Kings,Narrative,NA,NA,30,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_1,2 Samuel_1,2 Samuel,1,2 Samuel,Narrative,NA,NA,27,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_2,2 Samuel_2,2 Samuel,2,2 Samuel,Narrative,NA,NA,32,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_3,2 Samuel_3,2 Samuel,3,2 Samuel,Narrative,NA,NA,39,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_4,2 Samuel_4,2 Samuel,4,2 Samuel,Narrative,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_5,2 Samuel_5,2 Samuel,5,2 Samuel,Narrative,NA,NA,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_6,2 Samuel_6,2 Samuel,6,2 Samuel,Narrative,NA,NA,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_7,2 Samuel_7,2 Samuel,7,2 Samuel,Narrative,NA,NA,29,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_8,2 Samuel_8,2 Samuel,8,2 Samuel,Narrative,NA,NA,18,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_9,2 Samuel_9,2 Samuel,9,2 Samuel,Narrative,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_10,2 Samuel_10,2 Samuel,10,2 Samuel,Narrative,NA,NA,19,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_11,2 Samuel_11,2 Samuel,11,2 Samuel,Narrative,NA,NA,27,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_12,2 Samuel_12,2 Samuel,12,2 Samuel,Narrative,NA,NA,31,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_13,2 Samuel_13,2 Samuel,13,2 Samuel,Narrative,NA,NA,39,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_14,2 Samuel_14,2 Samuel,14,2 Samuel,Narrative,NA,NA,33,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_15,2 Samuel_15,2 Samuel,15,2 Samuel,Narrative,NA,NA,37,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_16,2 Samuel_16,2 Samuel,16,2 Samuel,Narrative,NA,NA,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_17,2 Samuel_17,2 Samuel,17,2 Samuel,Narrative,NA,NA,29,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_18,2 Samuel_18,2 Samuel,18,2 Samuel,Narrative,NA,NA,33,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_19,2 Samuel_19,2 Samuel,19,2 Samuel,Narrative,NA,NA,43,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_20,2 Samuel_20,2 Samuel,20,2 Samuel,Narrative,NA,NA,26,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_21,2 Samuel_21,2 Samuel,21,2 Samuel,Narrative,NA,NA,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_22,2 Samuel_22,2 Samuel,22,2 Samuel,Narrative,NA,NA,51,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_23,2 Samuel_23,2 Samuel,23,2 Samuel,Narrative,NA,NA,39,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__2 Samuel_24,2 Samuel_24,2 Samuel,24,2 Samuel,Narrative,NA,NA,25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Amos_1,Amos_1,Amos,1,Amos,Prophetic,NA,NA,15,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Amos_2,Amos_2,Amos,2,Amos,Prophetic,NA,NA,16,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Amos_3,Amos_3,Amos,3,Amos,Prophetic,NA,NA,15,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Amos_4,Amos_4,Amos,4,Amos,Prophetic,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Amos_5,Amos_5,Amos,5,Amos,Prophetic,NA,NA,27,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Amos_6,Amos_6,Amos,6,Amos,Prophetic,NA,NA,14,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Amos_7,Amos_7,Amos,7,Amos,Prophetic,NA,NA,17,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Amos_8,Amos_8,Amos,8,Amos,Prophetic,NA,NA,14,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Amos_9,Amos_9,Amos,9,Amos,Prophetic,NA,NA,15,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Ezekiel_1,Ezekiel_1,Ezekiel,1,Ezekiel,Prophetic,NA,NA,28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Ezekiel_2,Ezekiel_2,Ezekiel,2,Ezekiel,Prophetic,NA,NA,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
