corpus_id,translation,corpus_family,source_family,doc_id,doc_id_original,book,chapter,section,macro_genre,mosiah_priority,mosiah_priority_label,n_verses,is_kjv,is_bom,is_isaiah,is_bom_mp1,is_bom_mp2,is_bom_mp3
KJV,KJV,KJV,KJV,KJV__Psalms_18,Psalms_18,Psalms,18,Psalms,Poetic_Wisdom,NA,NA,50,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_19,Psalms_19,Psalms,19,Psalms,Poetic_Wisdom,NA,NA,14,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_20,Psalms_20,Psalms,20,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_21,Psalms_21,Psalms,21,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_22,Psalms_22,Psalms,22,Psalms,Poetic_Wisdom,NA,NA,31,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_23,Psalms_23,Psalms,23,Psalms,Poetic_Wisdom,NA,NA,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_24,Psalms_24,Psalms,24,Psalms,Poetic_Wisdom,NA,NA,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_25,Psalms_25,Psalms,25,Psalms,Poetic_Wisdom,NA,NA,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_26,Psalms_26,Psalms,26,Psalms,Poetic_Wisdom,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_27,Psalms_27,Psalms,27,Psalms,Poetic_Wisdom,NA,NA,14,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_28,Psalms_28,Psalms,28,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_29,Psalms_29,Psalms,29,Psalms,Poetic_Wisdom,NA,NA,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_30,Psalms_30,Psalms,30,Psalms,Poetic_Wisdom,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_31,Psalms_31,Psalms,31,Psalms,Poetic_Wisdom,NA,NA,24,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_32,Psalms_32,Psalms,32,Psalms,Poetic_Wisdom,NA,NA,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_33,Psalms_33,Psalms,33,Psalms,Poetic_Wisdom,NA,NA,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_34,Psalms_34,Psalms,34,Psalms,Poetic_Wisdom,NA,NA,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_35,Psalms_35,Psalms,35,Psalms,Poetic_Wisdom,NA,NA,28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_36,Psalms_36,Psalms,36,Psalms,Poetic_Wisdom,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_37,Psalms_37,Psalms,37,Psalms,Poetic_Wisdom,NA,NA,40,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_38,Psalms_38,Psalms,38,Psalms,Poetic_Wisdom,NA,NA,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_39,Psalms_39,Psalms,39,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_40,Psalms_40,Psalms,40,Psalms,Poetic_Wisdom,NA,NA,17,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_41,Psalms_41,Psalms,41,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_42,Psalms_42,Psalms,42,Psalms,Poetic_Wisdom,NA,NA,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_43,Psalms_43,Psalms,43,Psalms,Poetic_Wisdom,NA,NA,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_44,Psalms_44,Psalms,44,Psalms,Poetic_Wisdom,NA,NA,26,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_45,Psalms_45,Psalms,45,Psalms,Poetic_Wisdom,NA,NA,17,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_46,Psalms_46,Psalms,46,Psalms,Poetic_Wisdom,NA,NA,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_47,Psalms_47,Psalms,47,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_48,Psalms_48,Psalms,48,Psalms,Poetic_Wisdom,NA,NA,14,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_49,Psalms_49,Psalms,49,Psalms,Poetic_Wisdom,NA,NA,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_50,Psalms_50,Psalms,50,Psalms,Poetic_Wisdom,NA,NA,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_51,Psalms_51,Psalms,51,Psalms,Poetic_Wisdom,NA,NA,19,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_52,Psalms_52,Psalms,52,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_53,Psalms_53,Psalms,53,Psalms,Poetic_Wisdom,NA,NA,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_54,Psalms_54,Psalms,54,Psalms,Poetic_Wisdom,NA,NA,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_55,Psalms_55,Psalms,55,Psalms,Poetic_Wisdom,NA,NA,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_56,Psalms_56,Psalms,56,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_57,Psalms_57,Psalms,57,Psalms,Poetic_Wisdom,NA,NA,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_58,Psalms_58,Psalms,58,Psalms,Poetic_Wisdom,NA,NA,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_59,Psalms_59,Psalms,59,Psalms,Poetic_Wisdom,NA,NA,17,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_60,Psalms_60,Psalms,60,Psalms,Poetic_Wisdom,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_61,Psalms_61,Psalms,61,Psalms,Poetic_Wisdom,NA,NA,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_62,Psalms_62,Psalms,62,Psalms,Poetic_Wisdom,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_63,Psalms_63,Psalms,63,Psalms,Poetic_Wisdom,NA,NA,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_64,Psalms_64,Psalms,64,Psalms,Poetic_Wisdom,NA,NA,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_65,Psalms_65,Psalms,65,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_66,Psalms_66,Psalms,66,Psalms,Poetic_Wisdom,NA,NA,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_67,Psalms_67,Psalms,67,Psalms,Poetic_Wisdom,NA,NA,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_68,Psalms_68,Psalms,68,Psalms,Poetic_Wisdom,NA,NA,35,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_69,Psalms_69,Psalms,69,Psalms,Poetic_Wisdom,NA,NA,36,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_70,Psalms_70,Psalms,70,Psalms,Poetic_Wisdom,NA,NA,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_71,Psalms_71,Psalms,71,Psalms,Poetic_Wisdom,NA,NA,24,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_72,Psalms_72,Psalms,72,Psalms,Poetic_Wisdom,NA,NA,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_73,Psalms_73,Psalms,73,Psalms,Poetic_Wisdom,NA,NA,28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_74,Psalms_74,Psalms,74,Psalms,Poetic_Wisdom,NA,NA,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_75,Psalms_75,Psalms,75,Psalms,Poetic_Wisdom,NA,NA,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_76,Psalms_76,Psalms,76,Psalms,Poetic_Wisdom,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_77,Psalms_77,Psalms,77,Psalms,Poetic_Wisdom,NA,NA,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_78,Psalms_78,Psalms,78,Psalms,Poetic_Wisdom,NA,NA,72,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_79,Psalms_79,Psalms,79,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_80,Psalms_80,Psalms,80,Psalms,Poetic_Wisdom,NA,NA,19,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_81,Psalms_81,Psalms,81,Psalms,Poetic_Wisdom,NA,NA,16,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_82,Psalms_82,Psalms,82,Psalms,Poetic_Wisdom,NA,NA,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_83,Psalms_83,Psalms,83,Psalms,Poetic_Wisdom,NA,NA,18,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_84,Psalms_84,Psalms,84,Psalms,Poetic_Wisdom,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_85,Psalms_85,Psalms,85,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_86,Psalms_86,Psalms,86,Psalms,Poetic_Wisdom,NA,NA,17,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_87,Psalms_87,Psalms,87,Psalms,Poetic_Wisdom,NA,NA,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_88,Psalms_88,Psalms,88,Psalms,Poetic_Wisdom,NA,NA,18,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_89,Psalms_89,Psalms,89,Psalms,Poetic_Wisdom,NA,NA,52,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_90,Psalms_90,Psalms,90,Psalms,Poetic_Wisdom,NA,NA,17,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_91,Psalms_91,Psalms,91,Psalms,Poetic_Wisdom,NA,NA,16,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_92,Psalms_92,Psalms,92,Psalms,Poetic_Wisdom,NA,NA,15,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_93,Psalms_93,Psalms,93,Psalms,Poetic_Wisdom,NA,NA,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_94,Psalms_94,Psalms,94,Psalms,Poetic_Wisdom,NA,NA,23,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_95,Psalms_95,Psalms,95,Psalms,Poetic_Wisdom,NA,NA,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_96,Psalms_96,Psalms,96,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_97,Psalms_97,Psalms,97,Psalms,Poetic_Wisdom,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_98,Psalms_98,Psalms,98,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_99,Psalms_99,Psalms,99,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_100,Psalms_100,Psalms,100,Psalms,Poetic_Wisdom,NA,NA,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_101,Psalms_101,Psalms,101,Psalms,Poetic_Wisdom,NA,NA,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_102,Psalms_102,Psalms,102,Psalms,Poetic_Wisdom,NA,NA,28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_103,Psalms_103,Psalms,103,Psalms,Poetic_Wisdom,NA,NA,22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_104,Psalms_104,Psalms,104,Psalms,Poetic_Wisdom,NA,NA,35,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_105,Psalms_105,Psalms,105,Psalms,Poetic_Wisdom,NA,NA,45,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_106,Psalms_106,Psalms,106,Psalms,Poetic_Wisdom,NA,NA,48,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_107,Psalms_107,Psalms,107,Psalms,Poetic_Wisdom,NA,NA,43,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_108,Psalms_108,Psalms,108,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_109,Psalms_109,Psalms,109,Psalms,Poetic_Wisdom,NA,NA,31,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_110,Psalms_110,Psalms,110,Psalms,Poetic_Wisdom,NA,NA,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_111,Psalms_111,Psalms,111,Psalms,Poetic_Wisdom,NA,NA,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_112,Psalms_112,Psalms,112,Psalms,Poetic_Wisdom,NA,NA,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_113,Psalms_113,Psalms,113,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_114,Psalms_114,Psalms,114,Psalms,Poetic_Wisdom,NA,NA,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_115,Psalms_115,Psalms,115,Psalms,Poetic_Wisdom,NA,NA,18,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_116,Psalms_116,Psalms,116,Psalms,Poetic_Wisdom,NA,NA,19,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_117,Psalms_117,Psalms,117,Psalms,Poetic_Wisdom,NA,NA,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_118,Psalms_118,Psalms,118,Psalms,Poetic_Wisdom,NA,NA,29,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_119,Psalms_119,Psalms,119,Psalms,Poetic_Wisdom,NA,NA,176,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_120,Psalms_120,Psalms,120,Psalms,Poetic_Wisdom,NA,NA,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_121,Psalms_121,Psalms,121,Psalms,Poetic_Wisdom,NA,NA,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_122,Psalms_122,Psalms,122,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_123,Psalms_123,Psalms,123,Psalms,Poetic_Wisdom,NA,NA,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_124,Psalms_124,Psalms,124,Psalms,Poetic_Wisdom,NA,NA,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_125,Psalms_125,Psalms,125,Psalms,Poetic_Wisdom,NA,NA,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_126,Psalms_126,Psalms,126,Psalms,Poetic_Wisdom,NA,NA,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_127,Psalms_127,Psalms,127,Psalms,Poetic_Wisdom,NA,NA,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_128,Psalms_128,Psalms,128,Psalms,Poetic_Wisdom,NA,NA,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_129,Psalms_129,Psalms,129,Psalms,Poetic_Wisdom,NA,NA,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_130,Psalms_130,Psalms,130,Psalms,Poetic_Wisdom,NA,NA,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_131,Psalms_131,Psalms,131,Psalms,Poetic_Wisdom,NA,NA,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_132,Psalms_132,Psalms,132,Psalms,Poetic_Wisdom,NA,NA,18,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_133,Psalms_133,Psalms,133,Psalms,Poetic_Wisdom,NA,NA,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_134,Psalms_134,Psalms,134,Psalms,Poetic_Wisdom,NA,NA,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_135,Psalms_135,Psalms,135,Psalms,Poetic_Wisdom,NA,NA,21,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_136,Psalms_136,Psalms,136,Psalms,Poetic_Wisdom,NA,NA,26,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_137,Psalms_137,Psalms,137,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_138,Psalms_138,Psalms,138,Psalms,Poetic_Wisdom,NA,NA,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_139,Psalms_139,Psalms,139,Psalms,Poetic_Wisdom,NA,NA,24,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_140,Psalms_140,Psalms,140,Psalms,Poetic_Wisdom,NA,NA,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_141,Psalms_141,Psalms,141,Psalms,Poetic_Wisdom,NA,NA,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_142,Psalms_142,Psalms,142,Psalms,Poetic_Wisdom,NA,NA,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_143,Psalms_143,Psalms,143,Psalms,Poetic_Wisdom,NA,NA,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_144,Psalms_144,Psalms,144,Psalms,Poetic_Wisdom,NA,NA,15,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_145,Psalms_145,Psalms,145,Psalms,Poetic_Wisdom,NA,NA,21,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_146,Psalms_146,Psalms,146,Psalms,Poetic_Wisdom,NA,NA,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_147,Psalms_147,Psalms,147,Psalms,Poetic_Wisdom,NA,NA,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_148,Psalms_148,Psalms,148,Psalms,Poetic_Wisdom,NA,NA,14,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_149,Psalms_149,Psalms,149,Psalms,Poetic_Wisdom,NA,NA,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
KJV,KJV,KJV,KJV,KJV__Psalms_150,Psalms_150,Psalms,150,Psalms,Poetic_Wisdom,NA,NA,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
