pc,dimension,eigenvalue,prop_variance,pct_variance,cumulative_prop_variance,cumulative_pct_variance
PC1,1,377.68604679946543,0.4617188836179284,46.17188836179284,0.4617188836179284,46.17188836179284
PC2,2,259.147826444688,0.3168066337954621,31.68066337954621,0.7785255174133905,77.85255174133906
PC3,3,60.31603156132422,0.07373597990381935,7.373597990381935,0.8522614973172098,85.22614973172098
PC4,4,28.23425624521357,0.03451620567874519,3.4516205678745195,0.886777702995955,88.67777029959551
PC5,5,21.761683855737218,0.02660352549601127,2.660352549601127,0.9133812284919663,91.33812284919664
PC6,6,11.919910374868275,0.0145720175731886,1.45720175731886,0.927953246065155,92.79532460651549
PC7,7,8.688787339035656,0.01062198941202403,1.0621989412024029,0.9385752354771789,93.85752354771789
PC8,8,8.314557685125544,0.01016449594758624,1.016449594758624,0.9487397314247652,94.87397314247652
PC9,9,5.7635648721650075,0.007045922826607588,0.7045922826607589,0.9557856542513727,95.57856542513727
PC10,10,5.649887155002943,0.0069069525122285366,0.6906952512228536,0.9626926067636012,96.26926067636012
PC11,11,4.766455180411294,0.0058269623232411905,0.582696232324119,0.9685195690868424,96.85195690868424
PC12,12,3.083085329292063,0.0037690529697946983,0.37690529697946984,0.9722886220566371,97.22886220566372
PC13,13,2.2789662171473593,0.0027860222703512947,0.2786022270351295,0.9750746443269884,97.50746443269884
PC14,14,2.157936624662777,0.002638064333328578,0.2638064333328578,0.977712708660317,97.7712708660317
PC15,15,1.7698763382989815,0.0021636630052554785,0.21636630052554787,0.9798763716655725,97.98763716655725
PC16,16,1.556748601744104,0.0019031156500539167,0.19031156500539168,0.9817794873156265,98.17794873156265
PC17,17,1.5384624655797388,0.0018807609603664287,0.18807609603664288,0.9836602482759929,98.36602482759929
PC18,18,1.3645704984432456,0.0016681790934514006,0.16681790934514004,0.9853284273694443,98.53284273694443
PC19,19,1.138038205226418,0.0013912447496655476,0.13912447496655478,0.9867196721191098,98.67196721191098
PC20,20,1.0694473183663316,0.0013073928097387915,0.13073928097387916,0.9880270649288486,98.80270649288487
PC21,21,0.9789720745218655,0.0011967873771660947,0.11967873771660947,0.9892238523060147,98.92238523060148
PC22,22,0.8117849426690055,9.924021304022071e-4,0.09924021304022071,0.9902162544364169,99.0216254436417
PC23,23,0.73608262309744,8.998565074540831e-4,0.0899856507454083,0.991116110943871,99.1116110943871
PC24,24,0.56595397545334,6.918752756153301e-4,0.06918752756153301,0.9918079862194863,99.18079862194863
PC25,25,0.5474329289797465,6.692334095106925e-4,0.06692334095106925,0.992477219628997,99.2477219628997
PC26,26,0.5372549408962777,6.56790881291293e-4,0.0656790881291293,0.9931340105102883,99.31340105102883
PC27,27,0.5098040362796001,6.232323181902202e-4,0.062323231819022024,0.9937572428284785,99.37572428284786
PC28,28,0.4424809728547214,5.409302846634736e-4,0.05409302846634735,0.9942981731131421,99.42981731131421
PC29,29,0.41311378052640535,5.050290715481728e-4,0.05050290715481728,0.9948032021846902,99.48032021846902
PC30,30,0.37872014579956825,4.6298306332465556e-4,0.04629830633246556,0.9952661852480148,99.52661852480148
PC31,31,0.31328440099804994,3.8298826527878967e-4,0.038298826527878964,0.9956491735132936,99.56491735132936
PC32,32,0.3013683602581661,3.684209783107165e-4,0.03684209783107165,0.9960175944916043,99.60175944916043
PC33,33,0.26190859532980737,3.201816568824051e-4,0.032018165688240514,0.9963377761484867,99.63377761484867
PC34,34,0.24543606057564035,3.0004408383330116e-4,0.030004408383330114,0.9966378202323201,99.663782023232
PC35,35,0.2302306966878599,2.814556194228116e-4,0.028145561942281162,0.9969192758517429,99.69192758517428
PC36,36,0.21508840428994008,2.6294425952315414e-4,0.026294425952315414,0.997182220111266,99.7182220111266
PC37,37,0.20806783200868775,2.5436165282235665e-4,0.025436165282235666,0.9974365817640883,99.74365817640883
PC38,38,0.19014374290974723,2.3244956345934867e-4,0.023244956345934868,0.9976690313275477,99.76690313275476
PC39,39,0.17875833989173268,2.185309778627539e-4,0.021853097786275387,0.9978875623054104,99.78875623054104
PC40,40,0.16740236503491354,2.0464836801334173e-4,0.020464836801334173,0.9980922106734238,99.80922106734238
PC41,41,0.1410943793585911,1.7248701633079596e-4,0.017248701633079594,0.9982646976897546,99.82646976897546
PC42,42,0.11821909179978936,1.445221171146569e-4,0.014452211711465693,0.9984092198068693,99.84092198068693
PC43,43,0.10522397966537757,1.2863567196256428e-4,0.012863567196256425,0.9985378554788318,99.85378554788318
PC44,44,0.09999636902829567,1.222449499123419e-4,0.012224494991234191,0.9986601004287442,99.86601004287442
PC45,45,0.09047719195907712,1.1060781413090113e-4,0.011060781413090113,0.9987707082428751,99.8770708242875
PC46,46,0.08197177193236327,1.002099901373634e-4,0.010020999013736341,0.9988709182330124,99.88709182330125
PC47,47,0.06955178605511984,8.502663331921742e-5,0.008502663331921742,0.9989559448663317,99.89559448663317
PC48,48,0.0670577602389646,8.197770200362421e-5,0.008197770200362421,0.9990379225683352,99.90379225683353
PC49,49,0.05772225302556197,7.056510149824202e-5,0.007056510149824201,0.9991084876698335,99.91084876698335
PC50,50,0.04927476032923057,6.023809331201781e-5,0.006023809331201781,0.9991687257631455,99.91687257631455
PC51,51,0.04819291380918856,5.8915542554020246e-5,0.005891554255402024,0.9992276413056995,99.92276413056996
PC52,52,0.04249543167487927,5.1950405470512555e-5,0.005195040547051255,0.9992795917111701,99.92795917111701
PC53,53,0.03935199749234852,4.810757639651409e-5,0.004810757639651409,0.9993276992875666,99.93276992875666
PC54,54,0.037640250246292875,4.6014975851213784e-5,0.004601497585121379,0.9993737142634178,99.93737142634178
PC55,55,0.03553357923889464,4.343958342163159e-5,0.004343958342163159,0.9994171538468395,99.94171538468395
PC56,56,0.03246865174025603,3.9692728288821555e-5,0.003969272828882155,0.9994568465751282,99.94568465751283
PC57,57,0.030638151566033594,3.7454953014710995e-5,0.0037454953014710995,0.999494301528143,99.9494301528143
PC58,58,0.02937718779017258,3.5913432506323446e-5,0.003591343250632345,0.9995302149606493,99.95302149606493
PC59,59,0.027172471099969602,3.32181798288137e-5,0.0033218179828813695,0.9995634331404781,99.95634331404781
PC60,60,0.026156421862633804,3.197606584674059e-5,0.003197606584674059,0.9995954092063248,99.95954092063248
PC61,61,0.023845571074811625,2.9151064883632795e-5,0.0029151064883632797,0.9996245602712085,99.96245602712085
PC62,62,0.021786584503316875,2.6633966385472954e-5,0.002663396638547295,0.999651194237594,99.96511942375939
PC63,63,0.020466529964171178,2.5020207780160364e-5,0.0025020207780160363,0.9996762144453741,99.96762144453741
PC64,64,0.02006992191728848,2.453535686710083e-5,0.002453535686710083,0.9997007498022412,99.97007498022413
PC65,65,0.01828793588700602,2.235688983741567e-5,0.0022356889837415674,0.9997231066920786,99.97231066920787
PC66,66,0.01626867663339548,1.9888357742537264e-5,0.0019888357742537262,0.9997429950498211,99.97429950498211
PC67,67,0.015644516343727034,1.912532560357828e-5,0.001912532560357828,0.9997621203754248,99.97621203754248
PC68,68,0.014486207929665306,1.77093006475126e-5,0.00177093006475126,0.9997798296760723,99.97798296760723
PC69,69,0.013697899124670166,1.674559795191952e-5,0.0016745597951919517,0.9997965752740242,99.97965752740242
PC70,70,0.012456044819677565,1.5227438654862549e-5,0.001522743865486255,0.999811802712679,99.9811802712679
PC71,71,0.01164193906534146,1.4232199346383203e-5,0.0014232199346383204,0.9998260349120254,99.98260349120254
PC72,72,0.011341123800540977,1.3864454523888724e-5,0.0013864454523888725,0.9998398993665493,99.98398993665492
PC73,73,0.01006613790857265,1.2305792064269744e-5,0.0012305792064269743,0.9998522051586136,99.98522051586136
PC74,74,0.009647728802825986,1.1794289490007318e-5,0.0011794289490007317,0.9998639994481036,99.98639994481036
PC75,75,0.009315553899748074,1.1388207701403512e-5,0.0011388207701403513,0.999875387655805,99.9875387655805
PC76,76,0.008674271866288356,1.0604244335315839e-5,0.0010604244335315838,0.9998859919001403,99.98859919001403
PC77,77,0.008054129338975265,9.84612388627783e-6,9.84612388627783e-4,0.9998958380240266,99.98958380240266
PC78,78,0.007340336433803041,8.973516422742103e-6,8.973516422742104e-4,0.9999048115404493,99.99048115404493
PC79,79,0.00675326324415569,8.255823036865147e-6,8.255823036865148e-4,0.9999130673634862,99.99130673634862
PC80,80,0.006204377049795426,7.584813019309812e-6,7.584813019309813e-4,0.9999206521765055,99.99206521765055
PC81,81,0.006119796415703337,7.481413711128773e-6,7.481413711128773e-4,0.9999281335902166,99.99281335902165
PC82,82,0.005741867997360322,7.019398529780345e-6,7.019398529780345e-4,0.9999351529887464,99.99351529887464
PC83,83,0.005231981416143319,6.396065300908702e-6,6.396065300908702e-4,0.9999415490540473,99.99415490540473
PC84,84,0.004996317136270964,6.107967159255457e-6,6.107967159255458e-4,0.9999476570212066,99.99476570212066
PC85,85,0.004689425242618139,5.732793695132199e-6,5.732793695132199e-4,0.9999533898149017,99.99533898149016
PC86,86,0.004107182779216091,5.021005842562458e-6,5.021005842562458e-4,0.9999584108207443,99.99584108207443
PC87,87,0.0040714708220800765,4.9773481932519275e-6,4.977348193251928e-4,0.9999633881689375,99.99633881689375
PC88,88,0.0033368289143327293,4.0792529515070044e-6,4.0792529515070044e-4,0.999967467421889,99.9967467421889
PC89,89,0.0031427021233656574,3.841934136143835e-6,3.8419341361438353e-4,0.9999713093560252,99.99713093560251
PC90,90,0.0027965748272066157,3.4187956322819265e-6,3.4187956322819267e-4,0.9999747281516574,99.99747281516575
PC91,91,0.0024812741338059064,3.033342461865411e-6,3.0333424618654114e-4,0.9999777614941193,99.99777614941193
PC92,92,0.002183408716959163,2.6692038104635246e-6,2.6692038104635243e-4,0.9999804306979297,99.99804306979297
PC93,93,0.0021095285172764997,2.5788857179419313e-6,2.578885717941931e-4,0.9999830095836477,99.99830095836477
PC94,94,0.0019008297363797707,2.3237527339606e-6,2.3237527339606e-4,0.9999853333363817,99.99853333363818
PC95,95,0.0016453981450813815,2.0114891749161145e-6,2.0114891749161142e-4,0.9999873448255566,99.99873448255566
PC96,96,0.001397469289564764,1.7083976645046015e-6,1.7083976645046014e-4,0.9999890532232211,99.9989053223221
PC97,97,0.0011411377279551358,1.3950338972556672e-6,1.3950338972556673e-4,0.9999904482571184,99.99904482571183
PC98,98,0.0010885758574874368,1.330777331891732e-6,1.3307773318917322e-4,0.9999917790344502,99.99917790344503
PC99,99,9.594442103549559e-4,1.1729146825855208e-6,1.1729146825855208e-4,0.9999929519491328,99.99929519491329
PC100,100,8.474651560079744e-4,1.0360209731148831e-6,1.0360209731148831e-4,0.999993987970106,99.9993987970106
PC101,101,7.843948269483357e-4,9.589178813549335e-7,9.589178813549336e-5,0.9999949468879873,99.99949468879873
PC102,102,6.4407743818724e-4,7.873807312802445e-7,7.873807312802446e-5,0.9999957342687186,99.99957342687186
PC103,103,5.399804875122144e-4,6.601228453694552e-7,6.601228453694552e-5,0.999996394391564,99.9996394391564
PC104,104,3.821056532554242e-4,4.671218254956286e-7,4.6712182549562864e-5,0.9999968615133894,99.99968615133893
PC105,105,3.097345724066697e-4,3.7864862152404604e-7,3.7864862152404605e-5,0.999997240162011,99.9997240162011
PC106,106,2.6448796709248155e-4,3.233349230959432e-7,3.2333492309594326e-5,0.999997563496934,99.9997563496934
PC107,107,2.56682052665951e-4,3.13792240422923e-7,3.13792240422923e-5,0.9999978772891746,99.99978772891745
PC108,108,2.140630150667055e-4,2.6169072746541014e-7,2.6169072746541013e-5,0.999998138979902,99.9998138979902
PC109,109,1.612721975469768e-4,1.971542757298005e-7,1.971542757298005e-5,0.9999983361341777,99.99983361341776
PC110,110,1.5061286531779005e-4,1.8412330723446218e-7,1.8412330723446217e-5,0.9999985202574849,99.9998520257485
PC111,111,1.312201569196282e-4,1.604158397550467e-7,1.604158397550467e-5,0.9999986806733246,99.99986806733247
PC112,112,1.1389428324045755e-4,1.3923506508613392e-7,1.3923506508613393e-5,0.9999988199083898,99.99988199083899
PC113,113,1.0755730342164859e-4,1.3148814599223545e-7,1.3148814599223543e-5,0.9999989513965357,99.99989513965357
PC114,114,9.694638423318283e-5,1.185163621432553e-7,1.185163621432553e-5,0.9999990699128979,99.99990699128979
PC115,115,8.765358348879088e-5,1.0715597003519667e-7,1.0715597003519667e-5,0.999999177068868,99.9999177068868
PC116,116,8.024722137743425e-5,9.810173762522525e-8,9.810173762522526e-6,0.9999992751706056,99.99992751706056
PC117,117,6.0350144255316395e-5,7.377768246371197e-8,7.377768246371197e-6,0.999999348948288,99.9999348948288
PC118,118,5.0292752234927254e-5,6.14825821942876e-8,6.14825821942876e-6,0.9999994104308703,99.99994104308702
PC119,119,3.805283017373462e-5,4.651935229062912e-8,4.651935229062912e-6,0.9999994569502225,99.99994569502225
PC120,120,3.4931090663926536e-5,4.2703044821426085e-8,4.270304482142608e-6,0.9999994996532673,99.99994996532673
PC121,121,3.1661702309573135e-5,3.8706237542265446e-8,3.870623754226544e-6,0.9999995383595048,99.99995383595048
PC122,122,2.9953954154823917e-5,3.661852586164293e-8,3.661852586164293e-6,0.9999995749780307,99.99995749780307
PC123,123,2.638270434364443e-5,3.225269479663133e-8,3.2252694796631334e-6,0.9999996072307256,99.99996072307256
PC124,124,2.3059091555395752e-5,2.8189598478478913e-8,2.8189598478478916e-6,0.999999635420324,99.9999635420324
PC125,125,2.1659793038571566e-5,2.6478964594830767e-8,2.6478964594830765e-6,0.9999996618992886,99.99996618992886
PC126,126,2.0456009625023406e-5,2.5007346729857465e-8,2.5007346729857465e-6,0.9999996869066353,99.99996869066354
PC127,127,1.935118071496246e-5,2.3656700140540903e-8,2.3656700140540906e-6,0.9999997105633355,99.99997105633355
PC128,128,1.8083450419184836e-5,2.210690760291545e-8,2.2106907602915447e-6,0.9999997326702431,99.99997326702432
PC129,129,1.5572536658106818e-5,1.9037330877881195e-8,1.9037330877881194e-6,0.9999997517075739,99.9999751707574
PC130,130,1.4152919688119336e-5,1.730185780943684e-8,1.7301857809436841e-6,0.9999997690094318,99.99997690094318
PC131,131,1.347416746628427e-5,1.6472087367095683e-8,1.6472087367095684e-6,0.9999997854815191,99.99997854815192
PC132,132,1.2969177968521497e-5,1.5854740792813566e-8,1.5854740792813566e-6,0.9999998013362599,99.99998013362598
PC133,133,1.0758249313193645e-5,1.31518940259091e-8,1.31518940259091e-6,0.999999814488154,99.9999814488154
PC134,134,1.023626222841855e-5,1.251376800540165e-8,1.2513768005401649e-6,0.9999998270019219,99.99998270019219
PC135,135,9.600454411609716e-6,1.17364968357087e-8,1.17364968357087e-6,0.9999998387384188,99.99998387384188
PC136,136,8.542668515846464e-6,1.0443360043822084e-8,1.0443360043822084e-6,0.9999998491817789,99.99998491817789
PC137,137,8.012469230531579e-6,9.795194658351564e-9,9.795194658351564e-7,0.9999998589769735,99.99998589769736
PC138,138,7.449207763469052e-6,9.106610957786128e-9,9.106610957786127e-7,0.9999998680835844,99.99998680835844
PC139,139,6.754601784578911e-6,8.257459394350747e-9,8.257459394350746e-7,0.9999998763410438,99.99998763410439
PC140,140,6.2228835487264944e-6,7.607437101132634e-9,7.607437101132634e-7,0.9999998839484809,99.99998839484809
PC141,141,5.7771761029013255e-6,7.062562472984506e-9,7.062562472984505e-7,0.9999998910110435,99.99998910110435
PC142,142,5.17307774234889e-6,6.324055919741919e-9,6.32405591974192e-7,0.9999998973350993,99.99998973350993
PC143,143,4.536282701130694e-6,5.545577874242902e-9,5.545577874242902e-7,0.9999999028806772,99.99999028806772
PC144,144,4.391074381758037e-6,5.368061591391244e-9,5.368061591391244e-7,0.9999999082487389,99.99999082487389
PC145,145,4.2524629653758935e-6,5.1986099821221195e-9,5.198609982122119e-7,0.9999999134473488,99.99999134473488
PC146,146,4.022262077613045e-6,4.917190803927928e-9,4.917190803927929e-7,0.9999999183645396,99.99999183645396
PC147,147,3.869498844294809e-6,4.7304386849569795e-9,4.7304386849569793e-7,0.9999999230949783,99.99999230949783
PC148,148,3.633451961219406e-6,4.441872813226658e-9,4.4418728132266576e-7,0.9999999275368511,99.9999927536851
PC149,149,3.4710124371766695e-6,4.243291487991039e-9,4.243291487991039e-7,0.9999999317801426,99.99999317801425
PC150,150,3.3254051566016496e-6,4.065287477508129e-9,4.065287477508129e-7,0.99999993584543,99.999993584543
PC151,151,3.267256152478881e-6,3.994200675402055e-9,3.994200675402055e-7,0.9999999398396308,99.99999398396308
PC152,152,3.1273048719789796e-6,3.8231110904388505e-9,3.8231110904388503e-7,0.9999999436627418,99.99999436627418
PC153,153,2.698529556732068e-6,3.298935888425511e-9,3.2989358884255113e-7,0.9999999469616777,99.99999469616778
PC154,154,2.45324204100744e-6,2.9990733997645963e-9,2.9990733997645966e-7,0.9999999499607511,99.99999499607512
PC155,155,2.3333087369826197e-6,2.852455668682909e-9,2.8524556686829093e-7,0.9999999528132067,99.99999528132068
PC156,156,2.256465236065703e-6,2.7585149585155293e-9,2.75851495851553e-7,0.9999999555717217,99.99999555717217
PC157,157,2.1488917145518124e-6,2.6270069860046606e-9,2.627006986004661e-7,0.9999999581987288,99.99999581987288
PC158,158,2.0721470653784463e-6,2.533187121489543e-9,2.5331871214895427e-7,0.9999999607319159,99.99999607319158
PC159,159,1.9650295598594585e-6,2.4022366257450593e-9,2.4022366257450593e-7,0.9999999631341525,99.99999631341525
PC160,160,1.8339741191480872e-6,2.2420221505477838e-9,2.2420221505477836e-7,0.9999999653761746,99.99999653761746
PC161,161,1.6612222978904124e-6,2.0308341050005043e-9,2.0308341050005042e-7,0.9999999674070087,99.99999674070087
PC162,162,1.5712010343989608e-6,1.9207836606344263e-9,1.9207836606344265e-7,0.9999999693277923,99.99999693277924
PC163,163,1.5610724772110452e-6,1.9084015613826957e-9,1.908401561382696e-7,0.999999971236194,99.9999971236194
PC164,164,1.43740291317016e-6,1.7572162752691444e-9,1.7572162752691443e-7,0.9999999729934103,99.99999729934103
PC165,165,1.3852295942046606e-6,1.6934347117416388e-9,1.693434711741639e-7,0.999999974686845,99.9999974686845
PC166,166,1.3043296066719601e-6,1.5945349714816137e-9,1.5945349714816138e-7,0.9999999762813799,99.99999762813799
PC167,167,1.224381326335854e-6,1.4967986874521441e-9,1.4967986874521442e-7,0.9999999777781786,99.99999777781787
PC168,168,1.132283378765708e-6,1.3842095094935306e-9,1.3842095094935307e-7,0.9999999791623881,99.99999791623881
PC169,169,1.0613594496856858e-6,1.2975054397135523e-9,1.2975054397135522e-7,0.9999999804598936,99.99999804598936
PC170,170,1.0557621811149683e-6,1.2906628130989832e-9,1.2906628130989832e-7,0.9999999817505564,99.99999817505564
PC171,171,9.833023973349296e-7,1.2020811703360997e-9,1.2020811703360996e-7,0.9999999829526375,99.99999829526375
PC172,172,9.180094512567217e-7,1.122260942856628e-9,1.1222609428566281e-7,0.9999999840748984,99.99999840748984
PC173,173,8.195885758885849e-7,1.0019420243136735e-9,1.0019420243136735e-7,0.9999999850768405,99.99999850768405
PC174,174,8.002479664266447e-7,9.782982474653359e-10,9.782982474653358e-8,0.9999999860551387,99.99999860551387
PC175,175,7.718499051788556e-7,9.43581791172195e-10,9.435817911721952e-8,0.9999999869987205,99.99999869987205
PC176,176,7.371910159780923e-7,9.012115109756629e-10,9.012115109756629e-8,0.999999987899932,99.9999987899932
PC177,177,6.729945604026916e-7,8.227317364336082e-10,8.227317364336082e-8,0.9999999887226638,99.99999887226639
PC178,178,6.280903155566465e-7,7.678365715851425e-10,7.678365715851426e-8,0.9999999894905004,99.99999894905004
PC179,179,5.847660185880456e-7,7.14872883359469e-10,7.14872883359469e-8,0.9999999902053732,99.99999902053732
PC180,180,5.642884302633158e-7,6.898391568011195e-10,6.898391568011195e-8,0.9999999908952124,99.99999908952124
PC181,181,5.25357645709188e-7,6.422465106469292e-10,6.422465106469291e-8,0.9999999915374589,99.99999915374589
PC182,182,4.9808025247478e-7,6.089000641500978e-10,6.089000641500977e-8,0.9999999921463589,99.99999921463589
PC183,183,4.3155947159630253e-7,5.275788161323991e-10,5.2757881613239916e-8,0.9999999926739378,99.99999926739378
PC184,184,4.1909322689045543e-7,5.123389081790409e-10,5.1233890817904085e-8,0.9999999931862767,99.99999931862767
PC185,185,4.1139066826913955e-7,5.029225773461364e-10,5.029225773461364e-8,0.9999999936891992,99.99999936891993
PC186,186,3.649036945916607e-7,4.460925361756243e-10,4.4609253617562435e-8,0.9999999941352918,99.99999941352918
PC187,187,3.5416538261367715e-7,4.329650154201432e-10,4.329650154201432e-8,0.9999999945682568,99.99999945682568
PC188,188,3.3198444846685886e-7,4.058489590059399e-10,4.058489590059399e-8,0.9999999949741057,99.99999949741057
PC189,189,3.029536370363008e-7,3.703589694820303e-10,3.7035896948203034e-8,0.9999999953444647,99.99999953444647
PC190,190,2.8883239670671917e-7,3.530958394947667e-10,3.530958394947667e-8,0.9999999956975606,99.99999956975606
PC191,191,2.6656939906497444e-7,3.2587946095962643e-10,3.258794609596265e-8,0.99999999602344,99.999999602344
PC192,192,2.369590848695762e-7,2.896810328478927e-10,2.896810328478927e-8,0.9999999963131211,99.99999963131211
PC193,193,2.183419673263881e-7,2.669217204479072e-10,2.6692172044790722e-8,0.9999999965800428,99.99999965800428
PC194,194,2.1263235335540336e-7,2.5994175226821927e-10,2.5994175226821924e-8,0.9999999968399845,99.99999968399845
PC195,195,1.970022256525897e-7,2.4083401669020744e-10,2.4083401669020748e-8,0.9999999970808185,99.99999970808186
PC196,196,1.7003911132083814e-7,2.0787177423085347e-10,2.078717742308535e-8,0.9999999972886904,99.99999972886904
PC197,197,1.6502449973808634e-7,2.0174144222259943e-10,2.0174144222259942e-8,0.9999999974904318,99.99999974904318
PC198,198,1.4691576674526667e-7,1.7960362682795435e-10,1.7960362682795436e-8,0.9999999976700354,99.99999976700354
PC199,199,1.4307943476015423e-7,1.7491373442561642e-10,1.7491373442561643e-8,0.9999999978449492,99.99999978449492
PC200,200,1.3652335218061452e-7,1.6689896354598353e-10,1.6689896354598352e-8,0.9999999980118481,99.99999980118481
PC201,201,1.280118723129376e-7,1.5649373143390905e-10,1.5649373143390905e-8,0.9999999981683418,99.99999981683419
PC202,202,1.1777801252002124e-7,1.43982900391224e-10,1.4398290039122401e-8,0.9999999983123248,99.99999983123247
PC203,203,1.1171920682327284e-7,1.3657604746121374e-10,1.3657604746121374e-8,0.9999999984489008,99.99999984489007
PC204,204,1.0719291774453265e-7,1.310426867292575e-10,1.3104268672925752e-8,0.9999999985799435,99.99999985799435
PC205,205,9.604273143877994e-8,1.1741165212564784e-10,1.1741165212564785e-8,0.9999999986973551,99.99999986973552
PC206,206,8.667545128626207e-8,1.0596020939640841e-10,1.059602093964084e-8,0.9999999988033154,99.99999988033153
PC207,207,8.298891081416964e-8,1.0145343620314137e-10,1.0145343620314138e-8,0.9999999989047688,99.99999989047687
PC208,208,7.863682568414906e-8,9.613303873367855e-11,9.613303873367855e-9,0.9999999990009019,99.99999990009019
PC209,209,7.316317474068283e-8,8.944153391281519e-11,8.94415339128152e-9,0.9999999990903433,99.99999990903433
PC210,210,6.459171996793993e-8,7.896298284589232e-11,7.896298284589234e-9,0.9999999991693064,99.99999991693063
PC211,211,6.13937697619072e-8,7.505350826639023e-11,7.505350826639022e-9,0.9999999992443599,99.99999992443598
PC212,212,5.9174448688477096e-8,7.234040181965415e-11,7.234040181965415e-9,0.9999999993167002,99.99999993167002
