PC1,PC2,doc_id,book,chapter,section
-0.003897705652427256,0.015140986222476257,1 Kings_1,1 Kings,1,1 Kings
-0.0021904035922255412,0.01117913571768757,1 Kings_2,1 Kings,2,1 Kings
-0.0015553630211786527,0.011926930469820985,1 Kings_3,1 Kings,3,1 Kings
-0.0017362532747618393,0.015848941861411066,1 Kings_4,1 Kings,4,1 Kings
0.001983594382637481,0.012142798863128697,1 Kings_5,1 Kings,5,1 Kings
-0.01797178184064209,0.005036653667019475,1 Kings_6,1 Kings,6,1 Kings
-0.01765096398335172,0.006675174666428833,1 Kings_7,1 Kings,7,1 Kings
-0.005378594719890687,0.001346453603196985,1 Kings_8,1 Kings,8,1 Kings
-0.0038245364391383523,0.01107548337062734,1 Kings_9,1 Kings,9,1 Kings
-0.004341272789880675,0.013414690150482295,1 Kings_10,1 Kings,10,1 Kings
5.849692683829822e-4,0.012638873440256488,1 Kings_11,1 Kings,11,1 Kings
-0.004259664903448628,0.007011239566713934,1 Kings_12,1 Kings,12,1 Kings
-0.01355375150387915,0.0053074851074399465,1 Kings_13,1 Kings,13,1 Kings
-0.007300457420668357,0.006172824553893935,1 Kings_14,1 Kings,14,1 Kings
-0.009839485558262154,0.010101493858359865,1 Kings_15,1 Kings,15,1 Kings
-0.006892860884431796,0.005388546462893816,1 Kings_16,1 Kings,16,1 Kings
-0.006773397718201154,0.011384235109506584,1 Kings_17,1 Kings,17,1 Kings
-0.008732575531496032,0.011821984067055133,1 Kings_18,1 Kings,18,1 Kings
-0.004061314637328261,0.015234882951139972,1 Kings_19,1 Kings,19,1 Kings
-0.00872820833151221,0.01513556058413086,1 Kings_20,1 Kings,20,1 Kings
0.0021451396750553162,0.009619270742654269,1 Kings_21,1 Kings,21,1 Kings
-0.00946268417339402,0.010028121265855795,1 Kings_22,1 Kings,22,1 Kings
-0.0015677303815848727,0.010964656862044628,1 Samuel_1,1 Samuel,1,1 Samuel
-5.484597027520977e-4,-9.91858219822145e-4,1 Samuel_2,1 Samuel,2,1 Samuel
-0.002386974223377251,0.007446662149197978,1 Samuel_3,1 Samuel,3,1 Samuel
-0.010928028979013864,0.010752353007460158,1 Samuel_4,1 Samuel,4,1 Samuel
-0.020533321075963996,0.0019605752221512444,1 Samuel_5,1 Samuel,5,1 Samuel
-0.015438579862014317,0.001482843386370816,1 Samuel_6,1 Samuel,6,1 Samuel
-0.016911021646971447,0.009914040149007205,1 Samuel_7,1 Samuel,7,1 Samuel
-0.005856590702329671,0.010104729460565029,1 Samuel_8,1 Samuel,8,1 Samuel
-0.008102328240890994,0.010535651647204587,1 Samuel_9,1 Samuel,9,1 Samuel
-0.006285578542044091,0.009841724205202785,1 Samuel_10,1 Samuel,10,1 Samuel
-0.012285945289968198,0.007992611515359134,1 Samuel_11,1 Samuel,11,1 Samuel
-0.0036279681721633986,0.0053132648900875564,1 Samuel_12,1 Samuel,12,1 Samuel
-0.004480051668015619,0.01399615335613525,1 Samuel_13,1 Samuel,13,1 Samuel
-0.009370586394956455,0.010668064589487209,1 Samuel_14,1 Samuel,14,1 Samuel
-0.007075827713078831,0.008131400790137296,1 Samuel_15,1 Samuel,15,1 Samuel
0.0018730503734883327,0.014310685408236667,1 Samuel_16,1 Samuel,16,1 Samuel
-0.005038236434099397,0.017695944773107833,1 Samuel_17,1 Samuel,17,1 Samuel
0.0014666785716522873,0.022191656570014436,1 Samuel_18,1 Samuel,18,1 Samuel
0.002861822638055987,0.02315994321006949,1 Samuel_19,1 Samuel,19,1 Samuel
0.0020474221382347415,0.009906548791721531,1 Samuel_20,1 Samuel,20,1 Samuel
-0.0025644195246064525,0.015005743329403055,1 Samuel_21,1 Samuel,21,1 Samuel
-0.0026537630359559834,0.014718975896214537,1 Samuel_22,1 Samuel,22,1 Samuel
-5.353612828683532e-4,0.01611713834588642,1 Samuel_23,1 Samuel,23,1 Samuel
0.002748571641658643,0.01415504518136812,1 Samuel_24,1 Samuel,24,1 Samuel
0.0049718444969828746,0.014612052208153193,1 Samuel_25,1 Samuel,25,1 Samuel
-6.377692021503505e-4,0.009283388637111707,1 Samuel_26,1 Samuel,26,1 Samuel
-0.0021720664574489852,0.018734104582413917,1 Samuel_27,1 Samuel,27,1 Samuel
-3.4082615986932114e-4,0.014861473333285309,1 Samuel_28,1 Samuel,28,1 Samuel
-6.778526608000551e-4,0.011342362692277586,1 Samuel_29,1 Samuel,29,1 Samuel
-0.0058000949280175304,0.014335968320782932,1 Samuel_30,1 Samuel,30,1 Samuel
-0.011573527594686139,0.01746759873288066,1 Samuel_31,1 Samuel,31,1 Samuel
-9.43466737543195e-4,0.013769647848097387,2 Kings_1,2 Kings,1,2 Kings
-0.009280845765139743,0.01110518412691297,2 Kings_2,2 Kings,2,2 Kings
-0.011994876131088593,0.010064904712938316,2 Kings_3,2 Kings,3,2 Kings
-0.006804432471353491,0.017299112492454166,2 Kings_4,2 Kings,4,2 Kings
-3.324669744089858e-4,0.017644986028881857,2 Kings_5,2 Kings,5,2 Kings
-0.008377606542017142,0.013497536931793721,2 Kings_6,2 Kings,6,2 Kings
-0.018491491222313135,0.008663851531313676,2 Kings_7,2 Kings,7,2 Kings
-0.004028006355604619,0.015360239938001919,2 Kings_8,2 Kings,8,2 Kings
-0.007419495750836943,0.015729482617066505,2 Kings_9,2 Kings,9,2 Kings
-0.006839202768453301,0.010760183144074457,2 Kings_10,2 Kings,10,2 Kings
-0.024955738597981714,0.00545675809186994,2 Kings_11,2 Kings,11,2 Kings
-0.017111516451508352,0.0021843818481997786,2 Kings_12,2 Kings,12,2 Kings
-0.014748650522473065,0.014267773522644122,2 Kings_13,2 Kings,13,2 Kings
-0.007549488128080389,0.010270831558978294,2 Kings_14,2 Kings,14,2 Kings
-0.011513805379652537,0.010349294239370883,2 Kings_15,2 Kings,15,2 Kings
-0.014682886713781535,0.011820025822863896,2 Kings_16,2 Kings,16,2 Kings
-0.02002864876963236,0.0015485440580393914,2 Kings_17,2 Kings,17,2 Kings
-0.005625580209895556,0.009648675662485357,2 Kings_18,2 Kings,18,2 Kings
-0.00437351247481495,0.007001760640973703,2 Kings_19,2 Kings,19,2 Kings
-0.006782149956115761,0.006535690577883595,2 Kings_20,2 Kings,20,2 Kings
-0.007992562022073341,0.0063553762680555554,2 Kings_21,2 Kings,21,2 Kings
-0.017717830033787855,8.10135794820755e-4,2 Kings_22,2 Kings,22,2 Kings
-0.016797987885283912,0.004883409298478178,2 Kings_23,2 Kings,23,2 Kings
-0.010390832480361755,0.012409715273669962,2 Kings_24,2 Kings,24,2 Kings
-0.022098261701278817,0.0080358197442146,2 Kings_25,2 Kings,25,2 Kings
-9.601972160988405e-4,0.013940339453125745,2 Samuel_1,2 Samuel,1,2 Samuel
-0.005772887167398017,0.014500517135983422,2 Samuel_2,2 Samuel,2,2 Samuel
0.0016208148569425238,0.01609286389532171,2 Samuel_3,2 Samuel,3,2 Samuel
-0.006634098973268348,0.017065080091648976,2 Samuel_4,2 Samuel,4,2 Samuel
-0.007120445998542079,0.015466715342120513,2 Samuel_5,2 Samuel,5,2 Samuel
-0.007565424980446374,0.005130399242726327,2 Samuel_6,2 Samuel,6,2 Samuel
0.008448947231873278,0.004389020758735163,2 Samuel_7,2 Samuel,7,2 Samuel
-0.0025960979493938547,0.021942764791597593,2 Samuel_8,2 Samuel,8,2 Samuel
0.0028585969800716967,0.018286094419697075,2 Samuel_9,2 Samuel,9,2 Samuel
-0.015496607625945406,0.014210787593240824,2 Samuel_10,2 Samuel,10,2 Samuel
-0.00224881113022429,0.02040455006812449,2 Samuel_11,2 Samuel,11,2 Samuel
-0.002080409987694568,0.01368813305333261,2 Samuel_12,2 Samuel,12,2 Samuel
0.0017747929023648138,0.01882300076203678,2 Samuel_13,2 Samuel,13,2 Samuel
-0.0036564322192547596,0.013335895383915407,2 Samuel_14,2 Samuel,14,2 Samuel
-5.210148191616672e-4,0.012566956540235317,2 Samuel_15,2 Samuel,15,2 Samuel
5.620832287851199e-4,0.013576210870235122,2 Samuel_16,2 Samuel,16,2 Samuel
-0.002424901087833564,0.013455122154392585,2 Samuel_17,2 Samuel,17,2 Samuel
-0.005130869304322357,0.017499379203302898,2 Samuel_18,2 Samuel,18,2 Samuel
-1.376118951337861e-4,0.01327228150185849,2 Samuel_19,2 Samuel,19,2 Samuel
-0.006051652068185981,0.01345410029183794,2 Samuel_20,2 Samuel,20,2 Samuel
-0.012106704654548897,0.00948977909453746,2 Samuel_21,2 Samuel,21,2 Samuel
0.004868579015180708,0.0018349011780899537,2 Samuel_22,2 Samuel,22,2 Samuel
-0.010242612094474168,0.003070831032217631,2 Samuel_23,2 Samuel,23,2 Samuel
-0.012197014106632563,0.009639380945489499,2 Samuel_24,2 Samuel,24,2 Samuel
-0.006474467370954668,-0.0041548366831334425,Amos_1,Amos,1,Amos
-0.009137539282867344,-0.0040306975407183405,Amos_2,Amos,2,Amos
-0.007700738002612327,-0.0072105419765147016,Amos_3,Amos,3,Amos
0.00406612982939221,0.003940540469983883,Amos_4,Amos,4,Amos
-4.4362627543157124e-4,-0.004565686808361832,Amos_5,Amos,5,Amos
-0.008894929676971183,-0.004319117248350766,Amos_6,Amos,6,Amos
-0.008929188274247378,1.1307734191208191e-4,Amos_7,Amos,7,Amos
-0.007601231868034752,-0.002213551070044853,Amos_8,Amos,8,Amos
-0.016740330648902468,-0.008833409686183487,Amos_9,Amos,9,Amos
-0.02048365252748869,-0.001503774811574265,Ezekiel_1,Ezekiel,1,Ezekiel
-0.004774035821889554,0.009785831384427436,Ezekiel_2,Ezekiel,2,Ezekiel
5.319370342219341e-4,0.003376728048391954,Ezekiel_3,Ezekiel,3,Ezekiel
0.00222155749667114,0.005575675649285444,Ezekiel_4,Ezekiel,4,Ezekiel
-0.006191983758119969,-0.004969536956651039,Ezekiel_5,Ezekiel,5,Ezekiel
-0.006519254689719365,-0.0048830212124669386,Ezekiel_6,Ezekiel,6,Ezekiel
-0.012840418493416429,-0.012112176970791266,Ezekiel_7,Ezekiel,7,Ezekiel
-0.013885374821835255,0.0013612448047479798,Ezekiel_8,Ezekiel,8,Ezekiel
-0.00989369074516302,0.0070471203255777016,Ezekiel_9,Ezekiel,9,Ezekiel
-0.024698826702565225,0.0012866265380370888,Ezekiel_10,Ezekiel,10,Ezekiel
-0.014042314545110736,-0.005273104803877365,Ezekiel_11,Ezekiel,11,Ezekiel
-0.007283309399155226,-0.006525048426187665,Ezekiel_12,Ezekiel,12,Ezekiel
-0.0035610398856333303,-0.0020546068389085317,Ezekiel_13,Ezekiel,13,Ezekiel
-0.0023761354804335577,-0.0016857294295105445,Ezekiel_14,Ezekiel,14,Ezekiel
-0.005248444021101364,-0.006730849160884451,Ezekiel_15,Ezekiel,15,Ezekiel
0.005863433860118831,0.006846869503349041,Ezekiel_16,Ezekiel,16,Ezekiel
-4.514188470005249e-4,0.0030796273972856646,Ezekiel_17,Ezekiel,17,Ezekiel
0.008102389307300386,-0.0029022139432240634,Ezekiel_18,Ezekiel,18,Ezekiel
-0.0016027116402228584,0.012445699733186643,Ezekiel_19,Ezekiel,19,Ezekiel
-0.009448866422484771,-0.0024069417769070345,Ezekiel_20,Ezekiel,20,Ezekiel
-0.0025297370777725746,-0.003144430032322442,Ezekiel_21,Ezekiel,21,Ezekiel
-0.008294381872030803,-3.8413125542815276e-4,Ezekiel_22,Ezekiel,22,Ezekiel
-0.004872584091322866,0.0032371160194576433,Ezekiel_23,Ezekiel,23,Ezekiel
-0.003651489432496493,-0.003516316342924489,Ezekiel_24,Ezekiel,24,Ezekiel
-0.009065947681822194,-0.0014376181604161297,Ezekiel_25,Ezekiel,25,Ezekiel
-0.0064089266126339,-0.008213561740578006,Ezekiel_26,Ezekiel,26,Ezekiel
-0.00734095310436452,-3.84266097629272e-4,Ezekiel_27,Ezekiel,27,Ezekiel
-0.008183440442565925,-0.0050771441955495275,Ezekiel_28,Ezekiel,28,Ezekiel
-0.009385923923963226,-0.004731527092451204,Ezekiel_29,Ezekiel,29,Ezekiel
-0.011546013321862518,-0.005438355256612684,Ezekiel_30,Ezekiel,30,Ezekiel
-0.006883014050081273,-0.00324437004800719,Ezekiel_31,Ezekiel,31,Ezekiel
-0.01779312658494483,-0.013499755703363911,Ezekiel_32,Ezekiel,32,Ezekiel
-0.002822601465615897,-0.004450442688707575,Ezekiel_33,Ezekiel,33,Ezekiel
-0.013402500686077339,-0.0022436784552432145,Ezekiel_34,Ezekiel,34,Ezekiel
0.002365843249621933,-0.0025519575279220794,Ezekiel_35,Ezekiel,35,Ezekiel
-0.008603923316873095,-0.0017832986843115538,Ezekiel_36,Ezekiel,36,Ezekiel
-0.014391956509267332,9.058119950754887e-4,Ezekiel_37,Ezekiel,37,Ezekiel
-0.00318395138276621,0.0038761806210108624,Ezekiel_38,Ezekiel,38,Ezekiel
-0.015297022176011895,-0.005020237812685832,Ezekiel_39,Ezekiel,39,Ezekiel
-0.023628189799516666,0.007954336917629517,Ezekiel_40,Ezekiel,40,Ezekiel
-0.024113156819013163,0.0041489086735037985,Ezekiel_41,Ezekiel,41,Ezekiel
-0.014670218866113758,-0.00319140448720845,Ezekiel_42,Ezekiel,42,Ezekiel
-0.02094085562409046,-0.0043443785603503255,Ezekiel_43,Ezekiel,43,Ezekiel
-0.012631940043585652,-0.008502375517532256,Ezekiel_44,Ezekiel,44,Ezekiel
-0.012161590372747829,-0.0033593547314208698,Ezekiel_45,Ezekiel,45,Ezekiel
-0.009636912778763187,-0.008599311216022918,Ezekiel_46,Ezekiel,46,Ezekiel
-0.009292521134978995,-0.0021578732440543755,Ezekiel_47,Ezekiel,47,Ezekiel
-0.015966563545494476,0.0029600468224939692,Ezekiel_48,Ezekiel,48,Ezekiel
-0.009728685119726228,0.0013799161102905236,Hosea_1,Hosea,1,Hosea
-0.0018720772030813284,0.006866945094553693,Hosea_2,Hosea,2,Hosea
-0.0015132323184213498,0.007201285514031614,Hosea_3,Hosea,3,Hosea
-0.004449348122565504,-0.005648974946085033,Hosea_4,Hosea,4,Hosea
-0.0011378387963380083,3.503352381174365e-4,Hosea_5,Hosea,5,Hosea
0.0025858158142899757,-5.489344433158708e-4,Hosea_6,Hosea,6,Hosea
-0.007024842544347394,-0.007297248053627311,Hosea_7,Hosea,7,Hosea
-8.73098044994353e-5,-0.005894756279532524,Hosea_8,Hosea,8,Hosea
-0.008573579360015088,-0.01281039633982227,Hosea_9,Hosea,9,Hosea
0.0016350962923796818,-0.007535223934614463,Hosea_10,Hosea,10,Hosea
-0.007359038232124438,-0.006223761911581855,Hosea_11,Hosea,11,Hosea
0.0034970554929434515,0.004403788976448825,Hosea_12,Hosea,12,Hosea
-0.003905285947911645,-0.006253282585252339,Hosea_13,Hosea,13,Hosea
0.0026015720464685646,-0.006803593460689596,Hosea_14,Hosea,14,Hosea
0.003106438672248514,0.0012810684023184188,Isaiah_1,Isaiah,1,Isaiah_1_35
-0.011609682670128397,-0.00649012269357167,Isaiah_2,Isaiah,2,Isaiah_1_35
-0.017052903201426158,-3.6826731671651887e-4,Isaiah_3,Isaiah,3,Isaiah_1_35
-8.192102289908895e-5,-6.492290246360543e-4,Isaiah_4,Isaiah,4,Isaiah_1_35
-0.0041677078422177405,-2.1782755625077838e-4,Isaiah_5,Isaiah,5,Isaiah_1_35
-0.006596604214432157,0.008293523614216845,Isaiah_6,Isaiah,6,Isaiah_1_35
-0.005963675831514412,-7.158340098606797e-4,Isaiah_7,Isaiah,7,Isaiah_1_35
-0.0018464798293099734,0.0029072345091438064,Isaiah_8,Isaiah,8,Isaiah_1_35
-0.00654726642477073,-0.004876243140681534,Isaiah_9,Isaiah,9,Isaiah_1_35
-0.0016634561030132058,-0.0016526987116513145,Isaiah_10,Isaiah,10,Isaiah_1_35
-0.016179415432602397,-0.00916805543054437,Isaiah_11,Isaiah,11,Isaiah_1_35
0.013632817864223873,-0.004341415118780708,Isaiah_12,Isaiah,12,Isaiah_1_35
-0.009326735859294395,-0.009794402744673898,Isaiah_13,Isaiah,13,Isaiah_1_35
-0.004173951941090504,-0.00483663501167343,Isaiah_14,Isaiah,14,Isaiah_1_35
-0.00349360300648514,-0.007276870065067501,Isaiah_15,Isaiah,15,Isaiah_1_35
-0.0013912059017867314,-0.007238046330105693,Isaiah_16,Isaiah,16,Isaiah_1_35
-0.0038573623724391273,-0.007552416715486489,Isaiah_17,Isaiah,17,Isaiah_1_35
-0.00901786185290724,-0.001272435505311945,Isaiah_18,Isaiah,18,Isaiah_1_35
-0.016336689597449498,-0.007135017711005306,Isaiah_19,Isaiah,19,Isaiah_1_35
-0.0021885307437442586,0.010378192024454086,Isaiah_20,Isaiah,20,Isaiah_1_35
6.183739249186545e-4,0.0010030514390414102,Isaiah_21,Isaiah,21,Isaiah_1_35
-0.002059260529179297,9.38719992363373e-4,Isaiah_22,Isaiah,22,Isaiah_1_35
0.0028407947408351456,-0.0018166645537906476,Isaiah_23,Isaiah,23,Isaiah_1_35
-0.012848059666819485,-0.013371470772763449,Isaiah_24,Isaiah,24,Isaiah_1_35
0.0022743126243197193,-0.0074982444062665415,Isaiah_25,Isaiah,25,Isaiah_1_35
0.00240900256000599,-0.010208986068003774,Isaiah_26,Isaiah,26,Isaiah_1_35
-0.0037034895155336274,-0.004348343274427816,Isaiah_27,Isaiah,27,Isaiah_1_35
0.00498919465896998,0.0010648136086201113,Isaiah_28,Isaiah,28,Isaiah_1_35
7.135293761758681e-4,4.207289552439296e-4,Isaiah_29,Isaiah,29,Isaiah_1_35
-0.002124266055850967,-0.004011669385802808,Isaiah_30,Isaiah,30,Isaiah_1_35
-3.752763552477987e-4,-0.004349119298511191,Isaiah_31,Isaiah,31,Isaiah_1_35
0.0011730305061082025,-0.004019095861489422,Isaiah_32,Isaiah,32,Isaiah_1_35
0.005216570469991576,-0.009619703936642137,Isaiah_33,Isaiah,33,Isaiah_1_35
-0.01309611175850387,-0.0067788259629033044,Isaiah_34,Isaiah,34,Isaiah_1_35
-0.010192720765505665,-0.007586169755897224,Isaiah_35,Isaiah,35,Isaiah_1_35
-0.0027343488997477283,0.008852831596736995,Isaiah_36,Isaiah,36,Isaiah_36_39
-0.004594702512091515,0.007095118941893105,Isaiah_37,Isaiah,37,Isaiah_36_39
0.0031680523536372586,-0.0018761878996473697,Isaiah_38,Isaiah,38,Isaiah_36_39
-0.00842639872859729,0.005143264874352978,Isaiah_39,Isaiah,39,Isaiah_36_39
-5.828147798207182e-4,-0.0048559127999798935,Isaiah_40,Isaiah,40,Isaiah_40_55
-0.005957269142491062,-0.002747712520586042,Isaiah_41,Isaiah,41,Isaiah_40_55
6.300780543346504e-4,-0.002264563071793545,Isaiah_42,Isaiah,42,Isaiah_40_55
0.0034262464114742258,-0.002281421407016298,Isaiah_43,Isaiah,43,Isaiah_40_55
0.002666787174607581,-9.50320387712789e-4,Isaiah_44,Isaiah,44,Isaiah_40_55
7.363171197036963e-4,-0.004864245556818484,Isaiah_45,Isaiah,45,Isaiah_40_55
0.006890963684952642,0.005382183078659688,Isaiah_46,Isaiah,46,Isaiah_40_55
0.007157975135630958,-0.004531672848628756,Isaiah_47,Isaiah,47,Isaiah_40_55
8.039063379093103e-4,0.00182895240768552,Isaiah_48,Isaiah,48,Isaiah_40_55
-0.00283514469520289,-0.004490436857612696,Isaiah_49,Isaiah,49,Isaiah_40_55
0.009419419426283044,-0.004462020589183212,Isaiah_50,Isaiah,50,Isaiah_40_55
-0.0016551311527985403,-0.0035933592885277954,Isaiah_51,Isaiah,51,Isaiah_40_55
0.0037896775931280666,-0.009903082689233208,Isaiah_52,Isaiah,52,Isaiah_40_55
0.012201862529699284,0.005296362961477358,Isaiah_53,Isaiah,53,Isaiah_40_55
0.004296804691284677,-0.006596817017607407,Isaiah_54,Isaiah,54,Isaiah_40_55
0.009493314525770211,0.0014761426126924883,Isaiah_55,Isaiah,55,Isaiah_40_55
0.0036716868160295703,-0.0015284811977587809,Isaiah_56,Isaiah,56,Isaiah_56_66
0.007400369311835978,0.003950040527414479,Isaiah_57,Isaiah,57,Isaiah_56_66
0.0034211917974875717,1.4154517392163857e-4,Isaiah_58,Isaiah,58,Isaiah_56_66
0.005869392352145121,0.0013524491246677671,Isaiah_59,Isaiah,59,Isaiah_56_66
-0.006305019101455211,-0.012695674610428418,Isaiah_60,Isaiah,60,Isaiah_56_66
-0.0062160149559497635,-0.0121788030954864,Isaiah_61,Isaiah,61,Isaiah_56_66
-4.436054000673305e-4,-0.00707972497100049,Isaiah_62,Isaiah,62,Isaiah_56_66
0.0033972601862111117,0.002032047712485265,Isaiah_63,Isaiah,63,Isaiah_56_66
0.017095099697773217,0.001148030716567522,Isaiah_64,Isaiah,64,Isaiah_56_66
0.005213527986037086,-0.004630366520651281,Isaiah_65,Isaiah,65,Isaiah_56_66
0.002439616794972258,-0.00358089428689953,Isaiah_66,Isaiah,66,Isaiah_56_66
-0.016629234150525307,-0.003274816136779499,Jeremiah_1,Jeremiah,1,Jeremiah
0.0038417807729109062,0.0024073031602586076,Jeremiah_2,Jeremiah,2,Jeremiah
-0.001356319027544139,0.0015161528664345736,Jeremiah_3,Jeremiah,3,Jeremiah
0.005056668477329825,0.002050200697492931,Jeremiah_4,Jeremiah,4,Jeremiah
-0.005353284525571217,-0.005861803628588719,Jeremiah_5,Jeremiah,5,Jeremiah
-0.0048697053184554645,-0.005472648766707147,Jeremiah_6,Jeremiah,6,Jeremiah
-0.008425458237203491,-0.001867676247805702,Jeremiah_7,Jeremiah,7,Jeremiah
-0.014394278070297032,-0.006921337442180983,Jeremiah_8,Jeremiah,8,Jeremiah
-0.0032912204048399876,-0.004083001326224885,Jeremiah_9,Jeremiah,9,Jeremiah
-0.005256026226176725,-0.005136831193493959,Jeremiah_10,Jeremiah,10,Jeremiah
-0.011121564048123608,-0.0038504528565161287,Jeremiah_11,Jeremiah,11,Jeremiah
-0.004498746920757833,-0.005934472791455941,Jeremiah_12,Jeremiah,12,Jeremiah
